,communityName,id,lat,lng
0,麒麟湿地·万科小镇,1,39.09110259843554,117.2080927529767
1,富力桃园天富园,2,39.09110259843554,117.2080927529767
2,东方里,3,39.09110259843554,117.2080927529767
3,裕泰家园,4,39.09110259843554,117.2080927529767
4,宝鑫景苑,5,39.09110259843554,117.2080927529767
5,中昂安纳西小镇,6,39.09110259843554,117.2080927529767
6,银河公寓,7,39.09110259843554,117.2080927529767
7,嘉德园,8,39.09110259843554,117.2080927529767
8,泰合府,9,39.09110259843554,117.2080927529767
9,乐园公寓二期,10,39.09110259843554,117.2080927529767
10,华润橡树湾仰润轩,11,39.09110259843554,117.2080927529767
11,富裕家园,12,39.09110259843554,117.2080927529767
12,博智御园,13,39.09110259843554,117.2080927529767
13,宏泰公寓,14,39.09110259843554,117.2080927529767
14,大运河府,15,39.09110259843554,117.2080927529767
15,华纳豪园3期,16,39.09110259843554,117.2080927529767
16,凯旋家园,17,39.09110259843554,117.2080927529767
17,旭水蓝轩,18,39.09110259843554,117.2080927529767
18,远洋琨庭春华园,19,39.09110259843554,117.2080927529767
19,泰达金色领地,20,39.09110259843554,117.2080927529767
20,铭邸世家花园,21,39.09110259843554,117.2080927529767
21,大通时尚花园,22,39.09110259843554,117.2080927529767
22,尚都家园,23,39.09110259843554,117.2080927529767
23,旭日里,24,39.09110259843554,117.2080927529767
24,晓镇家园,25,39.09110259843554,117.2080927529767
25,北斗花园,26,39.09110259843554,117.2080927529767
26,蓝山花园西区,27,39.09110259843554,117.2080927529767
27,中加生态示范区班芙小镇,28,39.09110259843554,117.2080927529767
28,苏州里,29,39.09110259843554,117.2080927529767
29,汇名园,30,39.09110259843554,117.2080927529767
30,和畅园(滨海新区),31,39.09110259843554,117.2080927529767
31,新湖美丽洲,32,39.09110259843554,117.2080927529767
32,芳馨园,33,39.09110259843554,117.2080927529767
33,恒大翡翠湾,34,39.09110259843554,117.2080927529767
34,怡宁公寓,35,39.09110259843554,117.2080927529767
35,弘景苑,36,39.09110259843554,117.2080927529767
36,美华大厦,37,39.09110259843554,117.2080927529767
37,天津海航城,38,39.09110259843554,117.2080927529767
38,泊湖林奇郡,39,39.09110259843554,117.2080927529767
39,万隆桃香园,40,39.09110259843554,117.2080927529767
40,蓝天花园,41,39.09110259843554,117.2080927529767
41,瑞景花园,42,39.09110259843554,117.2080927529767
42,都旺新城菊芳园,43,39.09110259843554,117.2080927529767
43,汇泉园,44,39.09110259843554,117.2080927529767
44,海尔格林小镇,45,39.09110259843554,117.2080927529767
45,盛泰公寓,46,39.09110259843554,117.2080927529767
46,明珠湾,47,39.09110259843554,117.2080927529767
47,河景园南区,48,39.09110259843554,117.2080927529767
48,台北花园,49,39.09110259843554,117.2080927529767
49,尊品庭苑,50,39.09110259843554,117.2080927529767
50,加孚园,51,39.09110259843554,117.2080927529767
51,佳春里,52,39.09110259843554,117.2080927529767
52,伴景湾家园,53,39.09110259843554,117.2080927529767
53,泰达时代,54,39.09110259843554,117.2080927529767
54,路劲太阳城皓阳园,55,39.09110259843554,117.2080927529767
55,桐景园,56,39.09110259843554,117.2080927529767
56,玉翠园,57,39.09110259843554,117.2080927529767
57,水岸江南天湾园,58,39.09110259843554,117.2080927529767
58,欣荣馨苑,59,39.09110259843554,117.2080927529767
59,天津海航城,60,39.09110259843554,117.2080927529767
60,碧桂园海昌天澜,61,39.09110259843554,117.2080927529767
61,汇泉园,62,39.09110259843554,117.2080927529767
62,惠灵顿河庭花苑,63,39.09110259843554,117.2080927529767
63,浩天天娇源,64,39.09110259843554,117.2080927529767
64,伴景湾家园,65,39.09110259843554,117.2080927529767
65,李桃园,66,39.09110259843554,117.2080927529767
66,中昂安纳西小镇,67,39.09110259843554,117.2080927529767
67,红云新里,68,39.09110259843554,117.2080927529767
68,花语轩,69,39.09110259843554,117.2080927529767
69,彩虹花园,70,39.09110259843554,117.2080927529767
70,复地湖滨广场,71,39.09110259843554,117.2080927529767
71,三和温泉花园天时园,72,39.09110259843554,117.2080927529767
72,保利拾光年,73,39.09110259843554,117.2080927529767
73,季景兰庭［兰景园］,74,39.09110259843554,117.2080927529767
74,磐石坊,75,39.09110259843554,117.2080927529767
75,万通新城国际,76,39.09110259843554,117.2080927529767
76,金香里,77,39.09110259843554,117.2080927529767
77,阳光新干线,78,39.09110259843554,117.2080927529767
78,伴景湾家园,79,39.09110259843554,117.2080927529767
79,翡翠半岛馨园,80,39.09110259843554,117.2080927529767
80,颂景苑,81,39.09110259843554,117.2080927529767
81,财富绿道丹庭,82,39.09110259843554,117.2080927529767
82,阳光南园,83,39.09110259843554,117.2080927529767
83,尚皇公寓,84,39.09110259843554,117.2080927529767
84,松江城武台馨苑,85,39.09110259843554,117.2080927529767
85,亨通花园东区北里,86,39.09110259843554,117.2080927529767
86,景阳里,87,39.09110259843554,117.2080927529767
87,颐滨花园,88,39.09110259843554,117.2080927529767
88,大唐印象唐雅苑,89,39.09110259843554,117.2080927529767
89,融科瀚棠丰合园,90,39.09110259843554,117.2080927529767
90,怡园小区,91,39.09110259843554,117.2080927529767
91,健强新里,92,39.09110259843554,117.2080927529767
92,振河里,93,39.09110259843554,117.2080927529767
93,经纬城市绿洲华清家园,94,39.09110259843554,117.2080927529767
94,京港国际城,95,39.09110259843554,117.2080927529767
95,宜兰里,96,39.09110259843554,117.2080927529767
96,诚基经贸中心,97,39.09110259843554,117.2080927529767
97,金隅悦城品香苑,98,39.09110259843554,117.2080927529767
98,联发第五街,99,39.09110259843554,117.2080927529767
99,中交天郡,100,39.09110259843554,117.2080927529767
100,贝肯山莫缇园,101,39.09110259843554,117.2080927529767
101,商苑公寓,102,39.09110259843554,117.2080927529767
102,泰达时代,103,39.09110259843554,117.2080927529767
103,宝龙南苑,104,39.09110259843554,117.2080927529767
104,风屏公寓,105,39.09110259843554,117.2080927529767
105,三和温泉花园天时园,106,39.09110259843554,117.2080927529767
106,泰丰家园,107,39.09110259843554,117.2080927529767
107,风采南里,108,39.09110259843554,117.2080927529767
108,谊厚公寓,109,39.09110259843554,117.2080927529767
109,融科瀚棠丰合园,110,39.09110259843554,117.2080927529767
110,万通华府B区,111,39.09110259843554,117.2080927529767
111,朗月轩,112,39.09110259843554,117.2080927529767
112,嘉誉新城,113,39.09110259843554,117.2080927529767
113,红波里,114,39.09110259843554,117.2080927529767
114,宝龙南苑,115,39.09110259843554,117.2080927529767
115,保利罗兰公馆,116,39.09110259843554,117.2080927529767
116,贻欣园,117,39.09110259843554,117.2080927529767
117,富力湾天阔园,118,39.09110259843554,117.2080927529767
118,龙第世家花园,119,39.09110259843554,117.2080927529767
119,恒大绿洲馨园,120,39.09110259843554,117.2080927529767
120,兰江新苑,121,39.09110259843554,117.2080927529767
121,天津海航城,122,39.09110259843554,117.2080927529767
122,融创东岸名郡,123,39.09110259843554,117.2080927529767
123,泰达时代,124,39.09110259843554,117.2080927529767
124,灵秀丽苑,125,39.09110259843554,117.2080927529767
125,桃园别墅,126,39.09110259843554,117.2080927529767
126,首创暖山,127,39.09110259843554,117.2080927529767
127,融科瀚棠泰怡园,128,39.09110259843554,117.2080927529767
128,路劲太阳城皓林园,129,39.09110259843554,117.2080927529767
129,力高阳光海岸,130,39.09110259843554,117.2080927529767
130,化肥厂楼,131,39.09110259843554,117.2080927529767
131,凤园南里,132,39.09110259843554,117.2080927529767
132,晓镇家园,133,39.09110259843554,117.2080927529767
133,泰丰家园二期,134,39.09110259843554,117.2080927529767
134,宇萃里,135,39.09110259843554,117.2080927529767
135,北岸尚城,136,39.09110259843554,117.2080927529767
136,爱丽家园东区,137,39.09110259843554,117.2080927529767
137,晓镇家园,138,39.09110259843554,117.2080927529767
138,新天地家园,139,39.09110259843554,117.2080927529767
139,弘丽园,140,39.09110259843554,117.2080927529767
140,禹洲御湖郡,141,39.09110259843554,117.2080927529767
141,福居园,142,39.09110259843554,117.2080927529767
142,万通华府A区,143,39.09110259843554,117.2080927529767
143,天津华侨城,144,39.09110259843554,117.2080927529767
144,和泓四季恋城,145,39.09110259843554,117.2080927529767
145,舒畅嘉园,146,39.09110259843554,117.2080927529767
146,秋瑞家园,147,39.09110259843554,117.2080927529767
147,瑞通里,148,39.09110259843554,117.2080927529767
148,和馨园,149,39.09110259843554,117.2080927529767
149,月荣轩,150,39.09110259843554,117.2080927529767
150,天津海航城,151,39.09110259843554,117.2080927529767
151,亚泰澜公馆,152,39.09110259843554,117.2080927529767
152,南海里,153,39.09110259843554,117.2080927529767
153,鑫洋园,154,39.09110259843554,117.2080927529767
154,万科城市之光,155,39.09110259843554,117.2080927529767
155,宝境栖园,156,39.09110259843554,117.2080927529767
156,泰达时代,157,39.09110259843554,117.2080927529767
157,环秀中里,158,39.09110259843554,117.2080927529767
158,融创融园,159,39.09110259843554,117.2080927529767
159,天津海航城,160,39.09110259843554,117.2080927529767
160,雅园,161,39.09110259843554,117.2080927529767
161,正大别墅,162,39.09110259843554,117.2080927529767
162,宝坻金辉城中央云著,163,39.09110259843554,117.2080927529767
163,福波园,164,39.09110259843554,117.2080927529767
164,京海公寓,165,39.09110259843554,117.2080927529767
165,远洋琨庭春华园,166,39.09110259843554,117.2080927529767
166,晶品轩,167,39.09110259843554,117.2080927529767
167,新都大厦,168,39.09110259843554,117.2080927529767
168,府湖里,169,39.09110259843554,117.2080927529767
169,富力又一城合力园,170,39.09110259843554,117.2080927529767
170,阳光新园,171,39.09110259843554,117.2080927529767
171,弘景苑,172,39.09110259843554,117.2080927529767
172,沁园,173,39.09110259843554,117.2080927529767
173,禹洲御湖郡,174,39.09110259843554,117.2080927529767
174,香榭里,175,39.09110259843554,117.2080927529767
175,和苑全和园,176,39.09110259843554,117.2080927529767
176,天津海航城,177,39.09110259843554,117.2080927529767
177,中山东里,178,39.09110259843554,117.2080927529767
178,昌海里,179,39.09110259843554,117.2080927529767
179,经纬城市绿洲华清家园,180,39.09110259843554,117.2080927529767
180,天津富力新城,181,39.09110259843554,117.2080927529767
181,富力津门湖云舒花园,182,39.09110259843554,117.2080927529767
182,新雅居,183,39.09110259843554,117.2080927529767
183,中嘉花园秋水苑,184,39.09110259843554,117.2080927529767
184,滨海智谛山,185,39.09110259843554,117.2080927529767
185,正荣润璟湾,186,39.09110259843554,117.2080927529767
186,云锦蓝庭,187,39.09110259843554,117.2080927529767
187,方正龙天园,188,39.09110259843554,117.2080927529767
188,康隆苑,189,39.09110259843554,117.2080927529767
189,贝肯山金栗园,190,39.09110259843554,117.2080927529767
190,富宜里,191,39.09110259843554,117.2080927529767
191,世茂璀璨公园,192,39.09110259843554,117.2080927529767
192,同发里(和平区),193,39.09110259843554,117.2080927529767
193,华亭国际,194,39.09110259843554,117.2080927529767
194,福合园（中核海润府二期）,195,39.09110259843554,117.2080927529767
195,九江里,196,39.09110259843554,117.2080927529767
196,滨雅花园（远洋城8期）,197,39.09110259843554,117.2080927529767
197,静湖花园南区,198,39.09110259843554,117.2080927529767
198,西关北里,199,39.09110259843554,117.2080927529767
199,弘景苑,200,39.09110259843554,117.2080927529767
200,同安新里,201,39.09110259843554,117.2080927529767
201,东惠家园,202,39.09110259843554,117.2080927529767
202,天成铂悦,203,39.09110259843554,117.2080927529767
203,恒大金碧天下,204,39.09110259843554,117.2080927529767
204,弘景苑,205,39.09110259843554,117.2080927529767
205,幸福北里,206,39.09110259843554,117.2080927529767
206,卫安中里,207,39.09110259843554,117.2080927529767
207,富邦花园,208,39.09110259843554,117.2080927529767
208,联发第五街,209,39.09110259843554,117.2080927529767
209,远洋万和城,210,39.09110259843554,117.2080927529767
210,贝肯山斯茹园,211,39.09110259843554,117.2080927529767
211,美景园,212,39.09110259843554,117.2080927529767
212,泰丰家园,213,39.09110259843554,117.2080927529767
213,银杏公寓,214,39.09110259843554,117.2080927529767
214,天鹅湖1号,215,39.09110259843554,117.2080927529767
215,天鸿大厦,216,39.09110259843554,117.2080927529767
216,万科东海岸,217,39.09110259843554,117.2080927529767
217,华远波士顿上东轩,218,39.09110259843554,117.2080927529767
218,滨海新城,219,39.09110259843554,117.2080927529767
219,泰达时代,220,39.09110259843554,117.2080927529767
220,桐景园,221,39.09110259843554,117.2080927529767
221,鸿坤山语,222,39.09110259843554,117.2080927529767
222,天嘉湖花园,223,39.09110259843554,117.2080927529767
223,恒大金碧天下,224,39.09110259843554,117.2080927529767
224,林苑西里,225,39.09110259843554,117.2080927529767
225,中海国际公园城镜湖苑,226,39.09110259843554,117.2080927529767
226,南益名士华庭四期(海棠苑),227,39.09110259843554,117.2080927529767
227,万科金域蓝湾,228,39.09110259843554,117.2080927529767
228,通达新苑,229,39.09110259843554,117.2080927529767
229,万科金域蓝湾,230,39.09110259843554,117.2080927529767
230,九和府,231,39.09110259843554,117.2080927529767
231,瑞晨家园,232,39.09110259843554,117.2080927529767
232,瑞光里,233,39.09110259843554,117.2080927529767
233,晓镇家园,234,39.09110259843554,117.2080927529767
234,云江新苑,235,39.09110259843554,117.2080927529767
235,华城领秀睦华里,236,39.09110259843554,117.2080927529767
236,鸿坤原乡郡,237,39.09110259843554,117.2080927529767
237,卫津南路112号,238,39.09110259843554,117.2080927529767
238,河东融科瀚棠,239,39.09110259843554,117.2080927529767
239,天津海航城,240,39.09110259843554,117.2080927529767
240,朗月轩,241,39.09110259843554,117.2080927529767
241,海颂园,242,39.09110259843554,117.2080927529767
242,河怡花园,243,39.09110259843554,117.2080927529767
243,泊湖林奇郡,244,39.09110259843554,117.2080927529767
244,首创城,245,39.09110259843554,117.2080927529767
245,富泰兴园,246,39.09110259843554,117.2080927529767
246,垣焕里,247,39.09110259843554,117.2080927529767
247,宝翠花都探景园,248,39.09110259843554,117.2080927529767
248,恒大绿洲馨园,249,39.09110259843554,117.2080927529767
249,红山里,250,39.09110259843554,117.2080927529767
250,吾悦华府,251,39.09110259843554,117.2080927529767
251,米兰阳光花园,252,39.09110259843554,117.2080927529767
252,荣翠园,253,39.09110259843554,117.2080927529767
253,秋实园,254,39.09110259843554,117.2080927529767
254,川江里,255,39.09110259843554,117.2080927529767
255,宜禾美嘉园,256,39.09110259843554,117.2080927529767
256,金泰丽舍,257,39.09110259843554,117.2080927529767
257,佳园南里,258,39.09110259843554,117.2080927529767
258,月荣轩,259,39.09110259843554,117.2080927529767
259,凯旋家园,260,39.09110259843554,117.2080927529767
260,骊山里,261,39.09110259843554,117.2080927529767
261,融创御澜,262,39.09110259843554,117.2080927529767
262,泰达MSD佰席,263,39.09110259843554,117.2080927529767
263,贝肯山斯茹园,264,39.09110259843554,117.2080927529767
264,中嘉花园秀水苑,265,39.09110259843554,117.2080927529767
265,一品家园,266,39.09110259843554,117.2080927529767
266,中盈小区,267,39.09110259843554,117.2080927529767
267,泽丰名苑,268,39.09110259843554,117.2080927529767
268,康馨花园,269,39.09110259843554,117.2080927529767
269,桐景园,270,39.09110259843554,117.2080927529767
270,兴河里,271,39.09110259843554,117.2080927529767
271,万隆花园,272,39.09110259843554,117.2080927529767
272,桐景园,273,39.09110259843554,117.2080927529767
273,恒大金碧天下香麓苑,274,39.09110259843554,117.2080927529767
274,朗月轩,275,39.09110259843554,117.2080927529767
275,象博豪庭,276,39.09110259843554,117.2080927529767
276,鼎泰园,277,39.09110259843554,117.2080927529767
277,旭辉燕南园,278,39.09110259843554,117.2080927529767
278,华润中央公园,279,39.09110259843554,117.2080927529767
279,华泰里,280,39.09110259843554,117.2080927529767
280,天津海航城,281,39.09110259843554,117.2080927529767
281,碧桂园滨海城,282,39.09110259843554,117.2080927529767
282,奥林匹克花园枫叶苑,283,39.09110259843554,117.2080927529767
283,贝肯山香柏园,284,39.09110259843554,117.2080927529767
284,津泊湾,285,39.09110259843554,117.2080927529767
285,盛世郦园,286,39.09110259843554,117.2080927529767
286,万东花园,287,39.09110259843554,117.2080927529767
287,四季风情（贻港新城）,288,39.09110259843554,117.2080927529767
288,联发第五街,289,39.09110259843554,117.2080927529767
289,津淄东里,290,39.09110259843554,117.2080927529767
290,新世纪城,291,39.09110259843554,117.2080927529767
291,社会山北苑,292,39.09110259843554,117.2080927529767
292,蓬仁园,293,39.09110259843554,117.2080927529767
293,屏花里,294,39.09110259843554,117.2080927529767
294,弘景苑,295,39.09110259843554,117.2080927529767
295,红磡领世郡普泰花园,296,39.09110259843554,117.2080927529767
296,贻欣园,297,39.09110259843554,117.2080927529767
297,汇泉园,298,39.09110259843554,117.2080927529767
298,裕阳花园,299,39.09110259843554,117.2080927529767
299,泰丰家园,300,39.09110259843554,117.2080927529767
300,朝阳里,301,39.09110259843554,117.2080927529767
301,津滨藏锦,302,39.09110259843554,117.2080927529767
302,振业铂雅轩,303,39.09110259843554,117.2080927529767
303,天津海航城,304,39.09110259843554,117.2080927529767
304,怡宁公寓,305,39.09110259843554,117.2080927529767
305,芳水河畔家园,306,39.09110259843554,117.2080927529767
306,鸿坤理想城,307,39.09110259843554,117.2080927529767
307,国风星苑一期,308,39.09110259843554,117.2080927529767
308,万海华府北苑,309,39.09110259843554,117.2080927529767
309,莹华里,310,39.09110259843554,117.2080927529767
310,盘谷卫城南区,311,39.09110259843554,117.2080927529767
311,莹华里,312,39.09110259843554,117.2080927529767
312,和睦西里,313,39.09110259843554,117.2080927529767
313,路劲领山,314,39.09110259843554,117.2080927529767
314,泰丰家园二期,315,39.09110259843554,117.2080927529767
315,朗月轩,316,39.09110259843554,117.2080927529767
316,万通华府A区,317,39.09110259843554,117.2080927529767
317,跃进里(塘沽区),318,39.09110259843554,117.2080927529767
318,红磡领世郡普泰花园,319,39.09110259843554,117.2080927529767
319,观澜雅苑,320,39.09110259843554,117.2080927529767
320,松江高尔夫小镇,321,39.09110259843554,117.2080927529767
321,台儿庄路（和平区）,322,39.09110259843554,117.2080927529767
322,滨海新城,323,39.09110259843554,117.2080927529767
323,六和茗著,324,39.09110259843554,117.2080927529767
324,海尔格林小镇,325,39.09110259843554,117.2080927529767
325,天津海航城,326,39.09110259843554,117.2080927529767
326,碧春园,327,39.09110259843554,117.2080927529767
327,中加生态示范区班芙小镇,328,39.09110259843554,117.2080927529767
328,贻成园西区,329,39.09110259843554,117.2080927529767
329,森泰小区,330,39.09110259843554,117.2080927529767
330,灵秀丽苑,331,39.09110259843554,117.2080927529767
331,华富家园南区,332,39.09110259843554,117.2080927529767
332,汇恒园,333,39.09110259843554,117.2080927529767
333,花语轩,334,39.09110259843554,117.2080927529767
334,嘉泰花园,335,39.09110259843554,117.2080927529767
335,华润橡树湾仰润轩,336,39.09110259843554,117.2080927529767
336,佳和雅庭,337,39.09110259843554,117.2080927529767
337,广泰园,338,39.09110259843554,117.2080927529767
338,奥林匹克花园橄榄苑,339,39.09110259843554,117.2080927529767
339,新尚园,340,39.09110259843554,117.2080927529767
340,万科金域蓝湾,341,39.09110259843554,117.2080927529767
341,滨旅景熙,342,39.09110259843554,117.2080927529767
342,陶然庭苑,343,39.09110259843554,117.2080927529767
343,傲景苑,344,39.09110259843554,117.2080927529767
344,天津富力新城,345,39.09110259843554,117.2080927529767
345,盛源公寓,346,39.09110259843554,117.2080927529767
